OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali112000/mpw5/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Core/runs/Core/results/cts/Core.def
[INFO ODB-0128] Design: Core
[INFO ODB-0130]     Created 176 pins.
[INFO ODB-0131]     Created 14824 components and 90032 component-terminals.
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_6_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.20    1.14 ^ clkbuf_3_6_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_6_0_clock (net)
                  0.10    0.00    1.14 ^ clkbuf_4_13_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.98    0.81    1.95 ^ clkbuf_4_13_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.18                           clknet_4_13_0_clock (net)
                  0.98    0.00    1.96 ^ clkbuf_leaf_99_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.32    2.28 ^ clkbuf_leaf_99_clock/X (sky130_fd_sc_hd__clkbuf_16)
    10    0.03                           clknet_leaf_99_clock (net)
                  0.08    0.00    2.28 ^ _19168_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.53   clock uncertainty
                         -0.07    2.46   clock reconvergence pessimism
                         -0.03    2.44   library hold time
                                  2.44   data required time
-----------------------------------------------------------------------------
                                  2.44   data required time
                                 -2.55   data arrival time
-----------------------------------------------------------------------------
                                  0.11   slack (MET)


Startpoint: _19726_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _19157_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.19    0.19 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.19 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.19    0.38 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.39 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.10    0.49 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.49 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    0.64 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.64 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.22    0.86 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_2_0_clock (net)
                  0.19    0.00    0.86 ^ clkbuf_3_5_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.04 ^ clkbuf_3_5_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_5_0_clock (net)
                  0.11    0.00    1.04 ^ clkbuf_4_10_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.50    0.42    1.47 ^ clkbuf_4_10_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.09                           clknet_4_10_0_clock (net)
                  0.50    0.00    1.47 ^ clkbuf_leaf_138_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24    1.71 ^ clkbuf_leaf_138_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_138_clock (net)
                  0.06    0.00    1.71 ^ _19726_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.18    0.43    2.14 ^ _19726_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.06                           dpath._T_249[19] (net)
                  0.19    0.01    2.15 ^ _15569_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.15    2.30 ^ _15569_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _09002_ (net)
                  0.04    0.00    2.30 ^ _15570_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.11    2.41 ^ _15570_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _09003_ (net)
                  0.04    0.00    2.41 ^ _15571_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.48 ^ _15571_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00922_ (net)
                  0.04    0.00    2.48 ^ _19157_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.48   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.21 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.43 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_6_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.20    1.14 ^ clkbuf_3_6_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_6_0_clock (net)
                  0.10    0.00    1.14 ^ clkbuf_4_12_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.90    0.75    1.90 ^ clkbuf_4_12_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    14    0.17                           clknet_4_12_0_clock (net)
                  0.90    0.00    1.90 ^ clkbuf_leaf_81_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.21 ^ clkbuf_leaf_81_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_81_clock (net)
                  0.07    0.00    2.21 ^ _19157_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.46   clock uncertainty
                         -0.07    2.39   clock reconvergence pessimism
                         -0.03    2.37   library hold time
                                  2.37   data required time
-----------------------------------------------------------------------------
                                  2.37   data required time
                                 -2.48   data arrival time
-----------------------------------------------------------------------------
                                  0.11   slack (MET)


Startpoint: _19715_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _19146_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.19    0.19 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.19 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.19    0.38 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.39 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.10    0.49 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.49 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    0.64 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.64 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.22    0.86 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_2_0_clock (net)
                  0.19    0.00    0.86 ^ clkbuf_3_5_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    1.04 ^ clkbuf_3_5_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_5_0_clock (net)
                  0.11    0.00    1.04 ^ clkbuf_4_10_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.50    0.42    1.47 ^ clkbuf_4_10_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.09                           clknet_4_10_0_clock (net)
                  0.50    0.00    1.47 ^ clkbuf_leaf_138_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24    1.71 ^ clkbuf_leaf_138_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_138_clock (net)
                  0.06    0.00    1.71 ^ _19715_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.19    0.43    2.14 ^ _19715_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.06                           dpath._T_249[8] (net)
                  0.19    0.00    2.14 ^ _15510_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.08    0.18    2.32 ^ _15510_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _08954_ (net)
                  0.08    0.00    2.32 ^ _15511_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.12    2.44 ^ _15511_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _08955_ (net)
                  0.04    0.00    2.44 ^ _15512_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.51 ^ _15512_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00911_ (net)
                  0.04    0.00    2.51 ^ _19146_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.51   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.21 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.43 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    1.16 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_7_0_clock (net)
                  0.12    0.00    1.16 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.92    0.77    1.92 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_4_14_0_clock (net)
                  0.92    0.00    1.92 ^ clkbuf_leaf_126_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.24 ^ clkbuf_leaf_126_clock/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_126_clock (net)
                  0.07    0.00    2.24 ^ _19146_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.49   clock uncertainty
                         -0.07    2.42   clock reconvergence pessimism
                         -0.03    2.39   library hold time
                                  2.39   data required time
-----------------------------------------------------------------------------
                                  2.39   data required time
                                 -2.51   data arrival time
-----------------------------------------------------------------------------
                                  0.11   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[31] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.21 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.43 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    1.16 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_7_0_clock (net)
                  0.12    0.00    1.16 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.92    0.77    1.92 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_4_14_0_clock (net)
                  0.92    0.00    1.93 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.24 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.24 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.32    2.56 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    2.56 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.29 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.29 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.24    3.53 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.09    0.00    3.53 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    4.28 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.28 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.05    0.23    4.51 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.05    0.00    4.51 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.08    0.26    4.77 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.02                           _05945_ (net)
                  0.08    0.00    4.77 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.11 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.11 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.09    0.29    5.40 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _06106_ (net)
                  0.09    0.00    5.40 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.20    0.12    5.52 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _06145_ (net)
                  0.20    0.00    5.52 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.27    5.79 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    5.79 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    6.00 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.15    0.00    6.00 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.14    0.15    6.16 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
     5    0.02                           _06264_ (net)
                  0.14    0.00    6.16 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    6.94 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    6.94 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    7.71 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    7.71 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.48    0.50    8.21 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.48    0.00    8.21 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.11    0.16    8.37 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.11    0.00    8.37 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.32    8.69 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.00                           _06606_ (net)
                  0.06    0.00    8.69 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.17    0.16    8.84 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.17    0.00    8.84 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.22    9.06 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.06 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.20    0.24    9.31 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.20    0.00    9.31 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.27    9.58 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.06    0.00    9.58 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.26    0.24    9.82 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.26    0.00    9.82 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.25    0.20   10.02 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.25    0.00   10.02 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.20    0.25   10.28 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.20    0.00   10.28 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.38 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00   10.38 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.10    0.53   10.90 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.10    0.00   10.90 v _12362_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.23   11.14 v _12362_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _06744_ (net)
                  0.08    0.00   11.14 v _12420_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.10    0.40   11.54 v _12420_/X (sky130_fd_sc_hd__a311o_1)
     2    0.01                           _06796_ (net)
                  0.10    0.00   11.54 v _12431_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.10    0.32   11.85 v _12431_/X (sky130_fd_sc_hd__a21o_2)
     3    0.03                           _06807_ (net)
                  0.10    0.00   11.85 v _12433_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.24    0.28   12.14 ^ _12433_/Y (sky130_fd_sc_hd__a21boi_2)
     1    0.02                           _06808_ (net)
                  0.24    0.00   12.14 ^ _12437_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.16    0.26   12.40 ^ _12437_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06812_ (net)
                  0.16    0.00   12.40 ^ _12441_/B1 (sky130_fd_sc_hd__o22a_4)
                  0.12    0.24   12.64 ^ _12441_/X (sky130_fd_sc_hd__o22a_4)
     1    0.04                           net166 (net)
                  0.12    0.00   12.64 ^ output166/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25   12.89 ^ output166/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[31] (net)
                  0.18    0.00   12.89 ^ io_ibus_addr[31] (out)
                                 12.89   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.89   data arrival time
-----------------------------------------------------------------------------
                                  2.86   slack (MET)


Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[30] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.21    0.21 ^ clock (in)
     1    0.06                           clock (net)
                  0.28    0.00    0.21 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21    0.43 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00    0.43 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.70 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_1_1_clock (net)
                  0.12    0.00    0.70 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.94 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_3_0_clock (net)
                  0.18    0.00    0.94 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.21    1.16 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_7_0_clock (net)
                  0.12    0.00    1.16 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.92    0.77    1.92 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.17                           clknet_4_14_0_clock (net)
                  0.92    0.00    1.93 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.24 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.24 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.32    2.56 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    2.56 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.29 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.29 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.24    3.53 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.09    0.00    3.53 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    4.28 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.28 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.05    0.23    4.51 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.05    0.00    4.51 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.08    0.26    4.77 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.02                           _05945_ (net)
                  0.08    0.00    4.77 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.11 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.11 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.09    0.29    5.40 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _06106_ (net)
                  0.09    0.00    5.40 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
