OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/routing/18-fill.def
[INFO ODB-0128] Design: Core
[INFO ODB-0130]     Created 176 pins.
[INFO ODB-0131]     Created 43384 components and 210284 component-terminals.
                  0.61    0.50    1.59 ^ clkbuf_4_10_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.11                           clknet_4_10_0_clock (net)
                  0.61    0.00    1.59 ^ clkbuf_leaf_138_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.26    1.85 ^ clkbuf_leaf_138_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_138_clock (net)
                  0.07    0.00    1.85 ^ _19726_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.21    0.45    2.30 ^ _19726_/Q (sky130_fd_sc_hd__dfxtp_4)
    10    0.07                           dpath._T_249[19] (net)
                  0.21    0.01    2.31 ^ _15569_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.17    2.48 ^ _15569_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _09002_ (net)
                  0.06    0.00    2.48 ^ _15570_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.12    2.60 ^ _15570_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _09003_ (net)
                  0.05    0.00    2.60 ^ _15571_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    2.67 ^ _15571_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00922_ (net)
                  0.04    0.00    2.67 ^ _19157_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.67   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_6_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.20    1.20 ^ clkbuf_3_6_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_6_0_clock (net)
                  0.10    0.00    1.20 ^ clkbuf_4_12_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.85    2.04 ^ clkbuf_4_12_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    28    0.20                           clknet_4_12_0_clock (net)
                  1.04    0.01    2.05 ^ clkbuf_leaf_81_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    2.38 ^ clkbuf_leaf_81_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_81_clock (net)
                  0.08    0.00    2.38 ^ _19157_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.63   clock uncertainty
                         -0.07    2.56   clock reconvergence pessimism
                         -0.03    2.53   library hold time
                                  2.53   data required time
-----------------------------------------------------------------------------
                                  2.53   data required time
                                 -2.67   data arrival time
-----------------------------------------------------------------------------
                                  0.14   slack (MET)


Startpoint: _18253_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _19633_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.19    0.19 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.19 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.38 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.38 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.49 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.49 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.17    0.66 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.66 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.23    0.89 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_2_0_clock (net)
                  0.20    0.00    0.90 ^ clkbuf_3_4_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.10 ^ clkbuf_3_4_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_4_0_clock (net)
                  0.13    0.00    1.10 ^ clkbuf_4_9_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.57    1.67 ^ clkbuf_4_9_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.14                           clknet_4_9_0_clock (net)
                  0.72    0.00    1.67 ^ clkbuf_leaf_166_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26    1.93 ^ clkbuf_leaf_166_clock/X (sky130_fd_sc_hd__clkbuf_16)
     5    0.02                           clknet_leaf_166_clock (net)
                  0.06    0.00    1.93 ^ _18253_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.19    0.41    2.34 ^ _18253_/Q (sky130_fd_sc_hd__dfxtp_2)
     8    0.04                           dpath.csr.io_in[2] (net)
                  0.19    0.00    2.34 ^ _13417_/B2 (sky130_fd_sc_hd__a32o_4)
                  0.16    0.26    2.60 ^ _13417_/X (sky130_fd_sc_hd__a32o_4)
     6    0.05                           _07683_ (net)
                  0.16    0.00    2.60 ^ _16948_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.16    2.76 ^ _16948_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _01390_ (net)
                  0.04    0.00    2.76 ^ _19633_/D (sky130_fd_sc_hd__dfxtp_2)
                                  2.76   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    1.22 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_7_0_clock (net)
                  0.14    0.00    1.22 ^ clkbuf_4_15_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.10    0.90    2.12 ^ clkbuf_4_15_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    28    0.21                           clknet_4_15_0_clock (net)
                  1.10    0.01    2.13 ^ clkbuf_leaf_101_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.34    2.46 ^ clkbuf_leaf_101_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_101_clock (net)
                  0.08    0.00    2.46 ^ _19633_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    2.71   clock uncertainty
                         -0.07    2.64   clock reconvergence pessimism
                         -0.03    2.62   library hold time
                                  2.62   data required time
-----------------------------------------------------------------------------
                                  2.62   data required time
                                 -2.76   data arrival time
-----------------------------------------------------------------------------
                                  0.15   slack (MET)


Startpoint: _19724_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _19155_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.19    0.19 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.19 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.38 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.38 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.49 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.49 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.17    0.66 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.66 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.23    0.89 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_2_0_clock (net)
                  0.20    0.00    0.90 ^ clkbuf_3_5_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.10 ^ clkbuf_3_5_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_5_0_clock (net)
                  0.13    0.00    1.10 ^ clkbuf_4_10_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.61    0.50    1.59 ^ clkbuf_4_10_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.11                           clknet_4_10_0_clock (net)
                  0.61    0.00    1.59 ^ clkbuf_leaf_139_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.27    1.86 ^ clkbuf_leaf_139_clock/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.04                           clknet_leaf_139_clock (net)
                  0.07    0.00    1.86 ^ _19724_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.22    0.46    2.32 ^ _19724_/Q (sky130_fd_sc_hd__dfxtp_4)
    10    0.08                           dpath._T_249[17] (net)
                  0.22    0.01    2.33 ^ _15559_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.16    2.50 ^ _15559_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _08994_ (net)
                  0.05    0.00    2.50 ^ _15560_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.11    2.61 ^ _15560_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _08995_ (net)
                  0.05    0.00    2.61 ^ _15561_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    2.69 ^ _15561_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00920_ (net)
                  0.05    0.00    2.69 ^ _19155_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.69   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_6_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.20    1.20 ^ clkbuf_3_6_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_6_0_clock (net)
                  0.10    0.00    1.20 ^ clkbuf_4_12_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.85    2.04 ^ clkbuf_4_12_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    28    0.20                           clknet_4_12_0_clock (net)
                  1.04    0.00    2.05 ^ clkbuf_leaf_82_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.34    2.38 ^ clkbuf_leaf_82_clock/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.04                           clknet_leaf_82_clock (net)
                  0.08    0.00    2.38 ^ _19155_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.63   clock uncertainty
                         -0.07    2.56   clock reconvergence pessimism
                         -0.03    2.54   library hold time
                                  2.54   data required time
-----------------------------------------------------------------------------
                                  2.54   data required time
                                 -2.69   data arrival time
-----------------------------------------------------------------------------
                                  0.15   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[31] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    1.22 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_7_0_clock (net)
                  0.14    0.00    1.22 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.02    0.85    2.07 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_4_14_0_clock (net)
                  1.02    0.01    2.08 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.40 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.40 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.34    2.75 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.05    0.00    2.75 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.48 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.48 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.24    3.72 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.10    0.00    3.72 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    4.48 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.48 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.72 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.06    0.00    4.72 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.09    0.27    4.99 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.03                           _05945_ (net)
                  0.09    0.00    4.99 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.35    5.34 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.34 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.30    5.64 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     4    0.03                           _06106_ (net)
                  0.11    0.00    5.64 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.22    0.13    5.78 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _06145_ (net)
                  0.22    0.00    5.78 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.28    6.06 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    6.06 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.22    6.28 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.16    0.00    6.28 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.19    0.19    6.48 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
    10    0.04                           _06264_ (net)
                  0.19    0.00    6.48 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.81    7.29 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    7.29 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.78    8.07 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    8.07 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.52    0.53    8.60 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.52    0.00    8.60 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.12    0.17    8.77 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.12    0.00    8.77 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.33    9.10 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06606_ (net)
                  0.06    0.00    9.10 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.22    0.20    9.30 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.22    0.00    9.30 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.23    9.54 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.54 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.25    0.29    9.82 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.25    0.00    9.82 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.29   10.11 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.07    0.00   10.11 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.27    0.25   10.36 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.27    0.00   10.36 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.26    0.21   10.57 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.26    0.00   10.57 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   10.83 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.21    0.00   10.83 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.93 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _06729_ (net)
                  0.06    0.00   10.93 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.11    0.54   11.48 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.11    0.00   11.48 v _12362_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.24   11.72 v _12362_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _06744_ (net)
                  0.09    0.00   11.72 v _12420_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.11    0.41   12.13 v _12420_/X (sky130_fd_sc_hd__a311o_1)
     2    0.01                           _06796_ (net)
                  0.11    0.00   12.13 v _12431_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.33   12.46 v _12431_/X (sky130_fd_sc_hd__a21o_2)
     6    0.04                           _06807_ (net)
                  0.11    0.00   12.46 v _12433_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.27    0.30   12.77 ^ _12433_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.02                           _06808_ (net)
                  0.27    0.00   12.77 ^ _12437_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.17    0.28   13.05 ^ _12437_/X (sky130_fd_sc_hd__o31a_1)
     2    0.02                           _06812_ (net)
                  0.17    0.00   13.05 ^ _12441_/B1 (sky130_fd_sc_hd__o22a_4)
                  0.12    0.24   13.29 ^ _12441_/X (sky130_fd_sc_hd__o22a_4)
     2    0.04                           net166 (net)
                  0.12    0.00   13.29 ^ output166/A (sky130_fd_sc_hd__buf_2)
                  0.19    0.25   13.54 ^ output166/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[31] (net)
                  0.19    0.00   13.54 ^ io_ibus_addr[31] (out)
                                 13.54   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.54   data arrival time
-----------------------------------------------------------------------------
                                  2.21   slack (MET)


Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[30] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.28    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.28    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.05    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.19    0.73 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_1_1_1_clock (net)
                  0.15    0.00    0.73 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.20    0.26    0.99 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.20    0.00    0.99 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.23    1.22 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_3_7_0_clock (net)
                  0.14    0.00    1.22 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.02    0.85    2.07 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.19                           clknet_4_14_0_clock (net)
                  1.02    0.01    2.08 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.40 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.40 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
