OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali11-2000/FYP/mpw/UETRV-ECORE/openlane/Core/runs/Core/results/routing/Core.def
[INFO ODB-0128] Design: Core
[INFO ODB-0130]     Created 176 pins.
[INFO ODB-0131]     Created 43384 components and 210284 component-terminals.
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.72 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.28    1.00 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_2_0_clock (net)
                  0.23    0.00    1.00 ^ clkbuf_3_5_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.24    1.24 ^ clkbuf_3_5_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_5_0_clock (net)
                  0.15    0.00    1.25 ^ clkbuf_4_11_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.77    2.02 ^ clkbuf_4_11_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    20    0.17                           clknet_4_11_0_clock (net)
                  0.91    0.00    2.02 ^ clkbuf_leaf_136_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.33 ^ clkbuf_leaf_136_clock/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_136_clock (net)
                  0.07    0.00    2.34 ^ _19748_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.59   clock uncertainty
                         -0.10    2.49   clock reconvergence pessimism
                         -0.03    2.46   library hold time
                                  2.46   data required time
-----------------------------------------------------------------------------
                                  2.46   data required time
                                 -2.55   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


Startpoint: _19715_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _19146_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.27    0.18    0.18 ^ clock (in)
     2    0.06                           clock (net)
                  0.27    0.00    0.18 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.20    0.38 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.38 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.49 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.49 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16    0.65 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.65 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.25    0.90 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_2_0_clock (net)
                  0.23    0.00    0.91 ^ clkbuf_3_5_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    1.13 ^ clkbuf_3_5_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_5_0_clock (net)
                  0.15    0.00    1.13 ^ clkbuf_4_10_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.57    0.47    1.60 ^ clkbuf_4_10_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.11                           clknet_4_10_0_clock (net)
                  0.57    0.00    1.60 ^ clkbuf_leaf_138_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.25    1.86 ^ clkbuf_leaf_138_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_138_clock (net)
                  0.06    0.00    1.86 ^ _19715_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.26    0.48    2.34 ^ _19715_/Q (sky130_fd_sc_hd__dfxtp_4)
    10    0.09                           dpath._T_249[8] (net)
                  0.26    0.01    2.34 ^ _15510_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.08    0.20    2.54 ^ _15510_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _08954_ (net)
                  0.08    0.00    2.54 ^ _15511_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.04    0.12    2.66 ^ _15511_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _08955_ (net)
                  0.04    0.00    2.66 ^ _15512_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.73 ^ _15512_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00911_ (net)
                  0.04    0.00    2.73 ^ _19146_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.73   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.27    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.27    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.72 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.72 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.28    1.00 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.22    0.00    1.00 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.24    1.25 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_7_0_clock (net)
                  0.15    0.00    1.25 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.11    0.91    2.16 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.21                           clknet_4_14_0_clock (net)
                  1.11    0.00    2.16 ^ clkbuf_leaf_126_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.33    2.49 ^ clkbuf_leaf_126_clock/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_126_clock (net)
                  0.07    0.00    2.49 ^ _19146_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.74   clock uncertainty
                         -0.07    2.67   clock reconvergence pessimism
                         -0.03    2.65   library hold time
                                  2.65   data required time
-----------------------------------------------------------------------------
                                  2.65   data required time
                                 -2.73   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


Startpoint: _19779_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: _19747_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.27    0.18    0.18 ^ clock (in)
     2    0.06                           clock (net)
                  0.27    0.00    0.18 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.20    0.38 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.38 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.11    0.49 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.49 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16    0.65 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.65 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.25    0.90 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_2_0_clock (net)
                  0.23    0.00    0.91 ^ clkbuf_3_4_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    1.12 ^ clkbuf_3_4_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_4_0_clock (net)
                  0.14    0.00    1.13 ^ clkbuf_4_9_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.75    0.59    1.72 ^ clkbuf_4_9_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    18    0.14                           clknet_4_9_0_clock (net)
                  0.75    0.01    1.72 ^ clkbuf_leaf_137_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.27    1.99 ^ clkbuf_leaf_137_clock/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_137_clock (net)
                  0.07    0.00    1.99 ^ _19779_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.11    0.34    2.34 ^ _19779_/Q (sky130_fd_sc_hd__dfxtp_1)
     3    0.01                           dpath.fet_exe_pc[8] (net)
                  0.11    0.00    2.34 ^ _17944_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.05    0.14    2.48 ^ _17944_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _03341_ (net)
                  0.05    0.00    2.48 ^ _17945_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.55 ^ _17945_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _01504_ (net)
                  0.04    0.00    2.55 ^ _19747_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.55   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.27    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.27    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.72 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.72 ^ clkbuf_2_2_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.23    0.28    1.00 ^ clkbuf_2_2_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_2_0_clock (net)
                  0.23    0.00    1.00 ^ clkbuf_3_5_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.24    1.24 ^ clkbuf_3_5_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_5_0_clock (net)
                  0.15    0.00    1.25 ^ clkbuf_4_11_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.91    0.77    2.02 ^ clkbuf_4_11_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    20    0.17                           clknet_4_11_0_clock (net)
                  0.91    0.00    2.02 ^ clkbuf_leaf_136_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    2.33 ^ clkbuf_leaf_136_clock/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.03                           clknet_leaf_136_clock (net)
                  0.07    0.00    2.34 ^ _19747_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.59   clock uncertainty
                         -0.10    2.49   clock reconvergence pessimism
                         -0.03    2.46   library hold time
                                  2.46   data required time
-----------------------------------------------------------------------------
                                  2.46   data required time
                                 -2.55   data arrival time
-----------------------------------------------------------------------------
                                  0.09   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[31] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.27    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.27    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.72 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.72 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.28    1.00 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.22    0.00    1.00 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.24    1.25 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_7_0_clock (net)
                  0.15    0.00    1.25 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.11    0.91    2.16 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.21                           clknet_4_14_0_clock (net)
                  1.11    0.01    2.17 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.49 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.49 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.33    2.82 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    2.82 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.56 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.56 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.24    3.80 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.10    0.00    3.80 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    4.56 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.56 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.23    4.79 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.06    0.00    4.79 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.09    0.26    5.06 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.03                           _05945_ (net)
                  0.09    0.00    5.06 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.40 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.40 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.31    5.70 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     4    0.04                           _06106_ (net)
                  0.11    0.01    5.71 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.23    0.14    5.84 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _06145_ (net)
                  0.23    0.00    5.84 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.29    6.13 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    6.13 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    6.35 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.15    0.00    6.35 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
                  0.18    0.18    6.53 v _11842_/Y (sky130_fd_sc_hd__nand4_4)
    10    0.03                           _06264_ (net)
                  0.18    0.00    6.53 v _11950_/A (sky130_fd_sc_hd__or4_2)
                  0.14    0.80    7.34 v _11950_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06364_ (net)
                  0.14    0.00    7.34 v _12025_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    8.10 v _12025_/X (sky130_fd_sc_hd__or4_2)
     4    0.01                           _06433_ (net)
                  0.14    0.00    8.10 v _12140_/B (sky130_fd_sc_hd__nor4_1)
                  0.48    0.51    8.61 ^ _12140_/Y (sky130_fd_sc_hd__nor4_1)
     2    0.01                           _06540_ (net)
                  0.48    0.00    8.61 ^ _12163_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.11    0.17    8.78 v _12163_/Y (sky130_fd_sc_hd__a21oi_2)
     3    0.01                           _06561_ (net)
                  0.11    0.00    8.78 v _12212_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.06    0.32    9.10 v _12212_/X (sky130_fd_sc_hd__o31a_1)
     2    0.01                           _06606_ (net)
                  0.06    0.00    9.10 v _12213_/B (sky130_fd_sc_hd__nor2_1)
                  0.17    0.16    9.26 ^ _12213_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _06607_ (net)
                  0.17    0.00    9.26 ^ _12262_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.22    9.48 ^ _12262_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _06652_ (net)
                  0.11    0.00    9.48 ^ _12282_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.20    0.25    9.73 ^ _12282_/Y (sky130_fd_sc_hd__a21boi_1)
     2    0.01                           _06670_ (net)
                  0.20    0.00    9.73 ^ _12306_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.28   10.01 v _12306_/X (sky130_fd_sc_hd__a21bo_1)
     2    0.01                           _06692_ (net)
                  0.07    0.00   10.01 v _12331_/B1 (sky130_fd_sc_hd__a21oi_2)
                  0.25    0.24   10.24 ^ _12331_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _06715_ (net)
                  0.25    0.00   10.24 ^ _12332_/B (sky130_fd_sc_hd__xnor2_4)
                  0.25    0.20   10.44 ^ _12332_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.03                           _06716_ (net)
                  0.25    0.00   10.44 ^ _12334_/A (sky130_fd_sc_hd__xor2_4)
                  0.20    0.25   10.69 ^ _12334_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06718_ (net)
                  0.20    0.00   10.69 ^ _12347_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10   10.79 v _12347_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _06729_ (net)
                  0.06    0.00   10.79 v _12348_/B (sky130_fd_sc_hd__or4bb_1)
                  0.10    0.53   11.33 v _12348_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06730_ (net)
                  0.10    0.00   11.33 v _12362_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.24   11.57 v _12362_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _06744_ (net)
                  0.09    0.00   11.57 v _12420_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.11    0.40   11.97 v _12420_/X (sky130_fd_sc_hd__a311o_1)
     2    0.01                           _06796_ (net)
                  0.11    0.00   11.97 v _12431_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.12    0.34   12.31 v _12431_/X (sky130_fd_sc_hd__a21o_2)
     6    0.04                           _06807_ (net)
                  0.12    0.01   12.31 v _12433_/A2 (sky130_fd_sc_hd__a21boi_2)
                  0.30    0.32   12.64 ^ _12433_/Y (sky130_fd_sc_hd__a21boi_2)
     2    0.02                           _06808_ (net)
                  0.30    0.00   12.64 ^ _12437_/A2 (sky130_fd_sc_hd__o31a_1)
                  0.18    0.29   12.93 ^ _12437_/X (sky130_fd_sc_hd__o31a_1)
     2    0.02                           _06812_ (net)
                  0.18    0.00   12.93 ^ _12441_/B1 (sky130_fd_sc_hd__o22a_4)
                  0.15    0.27   13.20 ^ _12441_/X (sky130_fd_sc_hd__o22a_4)
     2    0.05                           net166 (net)
                  0.15    0.01   13.20 ^ output166/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25   13.45 ^ output166/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_ibus_addr[31] (net)
                  0.18    0.00   13.46 ^ io_ibus_addr[31] (out)
                                 13.46   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -13.46   data arrival time
-----------------------------------------------------------------------------
                                  2.29   slack (MET)


Startpoint: _19838_ (rising edge-triggered flip-flop clocked by clock)
Endpoint: io_ibus_addr[30] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
                  0.27    0.20    0.20 ^ clock (in)
     2    0.06                           clock (net)
                  0.27    0.00    0.20 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.22    0.42 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00    0.42 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.12    0.54 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_1_0_clock (net)
                  0.05    0.00    0.54 ^ clkbuf_1_1_1_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.72 ^ clkbuf_1_1_1_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.02                           clknet_1_1_1_clock (net)
                  0.14    0.00    0.72 ^ clkbuf_2_3_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.28    1.00 ^ clkbuf_2_3_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.04                           clknet_2_3_0_clock (net)
                  0.22    0.00    1.00 ^ clkbuf_3_7_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.24    1.25 ^ clkbuf_3_7_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           clknet_3_7_0_clock (net)
                  0.15    0.00    1.25 ^ clkbuf_4_14_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  1.11    0.91    2.16 ^ clkbuf_4_14_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    26    0.21                           clknet_4_14_0_clock (net)
                  1.11    0.01    2.17 ^ clkbuf_leaf_116_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    2.49 ^ clkbuf_leaf_116_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_116_clock (net)
                  0.07    0.00    2.49 ^ _19838_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.04    0.33    2.82 v _19838_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           ctrl._T_135[3] (net)
                  0.04    0.00    2.82 v _09078_/A (sky130_fd_sc_hd__or4bb_2)
                  0.14    0.73    3.56 v _09078_/X (sky130_fd_sc_hd__or4bb_2)
     2    0.02                           _03527_ (net)
                  0.14    0.00    3.56 v _09079_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.24    3.80 v _09079_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _03528_ (net)
                  0.10    0.00    3.80 v _09180_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    4.56 v _09180_/X (sky130_fd_sc_hd__or4_2)
     3    0.01                           _03623_ (net)
                  0.14    0.00    4.56 v _09181_/B (sky130_fd_sc_hd__and2b_1)
                  0.06    0.23    4.79 v _09181_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _03624_ (net)
                  0.06    0.00    4.79 v _11505_/B (sky130_fd_sc_hd__and2b_2)
                  0.09    0.26    5.06 v _11505_/X (sky130_fd_sc_hd__and2b_2)
     5    0.03                           _05945_ (net)
                  0.09    0.00    5.06 v _11673_/S (sky130_fd_sc_hd__mux2_1)
                  0.06    0.34    5.40 v _11673_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           _06105_ (net)
                  0.06    0.00    5.40 v _11674_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.11    0.31    5.70 v _11674_/X (sky130_fd_sc_hd__a21o_2)
     4    0.04                           _06106_ (net)
                  0.11    0.01    5.71 v _11715_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.23    0.14    5.84 ^ _11715_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _06145_ (net)
                  0.23    0.00    5.84 ^ _11716_/C (sky130_fd_sc_hd__and4b_1)
                  0.11    0.29    6.13 ^ _11716_/X (sky130_fd_sc_hd__and4b_1)
     2    0.01                           _06146_ (net)
                  0.11    0.00    6.13 ^ _11717_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    6.35 ^ _11717_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _06147_ (net)
                  0.15    0.00    6.35 ^ _11842_/A (sky130_fd_sc_hd__nand4_4)
